
--- START OF DATA.TXT ---
5s | T:24.3 C | H:43% | Soil:0
10s | T:24.6 C | H:43% | Soil:0
15s | T:24.7 C | H:43% | Soil:0
20s | T:24.7 C | H:43% | Soil:0
25s | T:24.7 C | H:43% | Soil:0
30s | T:24.8 C | H:43% | Soil:0
35s | T:24.8 C | H:43% | Soil:0
40s | T:24.8 C | H:43% | Soil:0
45s | T:24.9 C | H:43% | Soil:0
50s | T:24.9 C | H:42% | Soil:0
55s | T:24.9 C | H:42% | Soil:0
60s | T:25.0 C | H:42% | Soil:0
65s | T:25.0 C | H:42% | Soil:0
70s | T:25.0 C | H:42% | Soil:0
75s | T:25.0 C | H:42% | Soil:0
80s | T:25.0 C | H:42% | Soil:0
85s | T:25.0 C | H:42% | Soil:0
90s | T:25.0 C | H:42% | Soil:0
95s | T:25.0 C | H:42% | Soil:0
100s | T:25.1 C | H:42% | Soil:0
105s | T:25.1 C | H:42% | Soil:0
110s | T:25.1 C | H:42% | Soil:0
115s | T:25.1 C | H:42% | Soil:0
120s | T:25.1 C | H:42% | Soil:0
125s | T:25.1 C | H:42% | Soil:0
130s | T:25.1 C | H:42% | Soil:0
135s | T:25.1 C | H:42% | Soil:0
140s | T:25.2 C | H:42% | Soil:0
5s | T:24.2 C | H:42% | Soil:0
10s; T:19.1; H:42; S:0
20s; T:19.3; H:42; S:0
30s; T:19.5; H:42; S:0
40s; T:19.6; H:42; S:0
50s; T:19.7; H:42; S:0
60s; T:19.7; H:42; S:0
70s; T:19.8; H:42; S:0
80s; T:19.8; H:42; S:0
90s; T:19.9; H:42; S:0
100s; T:19.9; H:43; S:0
110s; T:20.0; H:50; S:0
120s; T:20.1; H:51; S:0
130s; T:20.4; H:54; S:0
140s; T:20.5; H:49; S:0
150s; T:20.5; H:52; S:0
160s; T:20.6; H:49; S:0
170s; T:20.5; H:49; S:0
180s; T:20.5; H:46; S:0
190s; T:20.5; H:45; S:0
200s; T:20.5; H:44; S:0
210s; T:20.5; H:44; S:0
220s; T:20.5; H:43; S:0
230s; T:20.4; H:43; S:0
240s; T:20.4; H:43; S:0
250s; T:20.4; H:43; S:0
260s; T:20.4; H:43; S:0
270s; T:20.4; H:42; S:0
280s; T:20.4; H:42; S:0
290s; T:20.4; H:42; S:0
300s; T:20.3; H:42; S:0
310s; T:20.4; H:42; S:0
320s; T:20.3; H:42; S:0
330s; T:20.3; H:42; S:0
340s; T:20.3; H:42; S:0
350s; T:20.3; H:42; S:0
360s; T:20.3; H:42; S:0
370s; T:20.3; H:42; S:0
380s; T:20.3; H:42; S:0
390s; T:20.3; H:42; S:0
400s; T:20.3; H:42; S:0
410s; T:20.4; H:42; S:0
420s; T:20.4; H:42; S:0
430s; T:20.4; H:42; S:0
440s; T:20.4; H:42; S:0
450s; T:20.4; H:42; S:0
460s; T:20.4; H:42; S:0
470s; T:20.4; H:42; S:0
480s; T:20.4; H:42; S:0
490s; T:20.4; H:43; S:0
500s; T:20.4; H:43; S:0
510s; T:20.5; H:43; S:0
520s; T:20.5; H:43; S:0
530s; T:20.5; H:43; S:0
540s; T:20.5; H:43; S:0
550s; T:20.5; H:42; S:0
560s; T:20.5; H:42; S:0
570s; T:20.5; H:42; S:0
580s; T:20.5; H:42; S:0
590s; T:20.5; H:42; S:0
600s; T:20.5; H:42; S:0
610s; T:20.5; H:42; S:0
620s; T:20.5; H:42; S:0
630s; T:20.5; H:42; S:0
640s; T:20.5; H:42; S:0
650s; T:20.5; H:42; S:0
660s; T:20.5; H:42; S:0
671s; T:20.5; H:42; S:0
681s; T:20.5; H:42; S:0
691s; T:20.5; H:42; S:0
701s; T:20.5; H:42; S:0
711s; T:20.5; H:42; S:0
721s; T:20.5; H:42; S:0
731s; T:20.5; H:42; S:0
741s; T:20.5; H:42; S:0
751s; T:20.5; H:42; S:0
761s; T:20.5; H:42; S:0
771s; T:20.5; H:42; S:0
781s; T:20.5; H:42; S:0
791s; T:20.5; H:42; S:0
801s; T:20.5; H:42; S:0
811s; T:20.5; H:42; S:0
821s; T:20.5; H:42; S:0
831s; T:20.5; H:42; S:0
841s; T:20.5; H:42; S:0
851s; T:20.6; H:42; S:0
861s; T:20.5; H:42; S:0
871s; T:20.4; H:42; S:0
881s; T:20.4; H:42; S:0
891s; T:20.3; H:42; S:0
901s; T:20.3; H:42; S:0
911s; T:20.3; H:42; S:0
921s; T:20.3; H:42; S:0
931s; T:20.3; H:42; S:0
941s; T:20.3; H:42; S:0
951s; T:20.4; H:42; S:0
961s; T:20.4; H:42; S:0
971s; T:20.4; H:42; S:0
981s; T:20.4; H:42; S:0
991s; T:20.4; H:42; S:0
1001s; T:20.4; H:42; S:0
1011s; T:20.4; H:42; S:0
10s; T:20.4; H:42; S:0
20s; T:20.5; H:42; S:0
30s; T:20.4; H:42; S:0
40s; T:20.5; H:42; S:0
50s; T:20.5; H:42; S:0
60s; T:20.5; H:42; S:0
70s; T:20.5; H:42; S:0
80s; T:20.5; H:42; S:0
90s; T:20.5; H:42; S:0
100s; T:20.5; H:42; S:0
110s; T:20.5; H:42; S:0
120s; T:20.5; H:42; S:0
130s; T:20.5; H:42; S:0
140s; T:20.5; H:42; S:0
150s; T:20.5; H:42; S:0
00:00:00; T:20.5; H:42; S:0
00:00:00; T:20.5; H:42; S:0
00:00:00; T:20.5; H:42; S:0
00:00:00; T:20.4; H:42; S:0
00:00:00; T:20.4; H:42; S:0

--- END OF DATA.TXT ---

--- START OF DATA.TXT ---
5s | T:24.3 C | H:43% | Soil:0
10s | T:24.6 C | H:43% | Soil:0
15s | T:24.7 C | H:43% | Soil:0
20s | T:24.7 C | H:43% | Soil:0
25s | T:24.7 C | H:43% | Soil:0
30s | T:24.8 C | H:43% | Soil:0
35s | T:24.8 C | H:43% | Soil:0
40s | T:24.8 C | H:43% | Soil:0
45s | T:24.9 C | H:43% | Soil:0
50s | T:24.9 C | H:42% | Soil:0
55s | T:24.9 C | H:42% | Soil:0
60s | T:25.0 C | H:42% | Soil:0
65s | T:25.0 C | H:42% | Soil:0
70s | T:25.0 C | H:42% | Soil:0
75s | T:25.0 C | H:42% | Soil:0
80s | T:25.0 C | H:42% | Soil:0
85s | T:25.0 C | H:42% | Soil:0
90s | T:25.0 C | H:42% | Soil:0
95s | T:25.0 C | H:42% | Soil:0
100s | T:25.1 C | H:42% | Soil:0
105s | T:25.1 C | H:42% | Soil:0
110s | T:25.1 C | H:42% | Soil:0
115s | T:25.1 C | H:42% | Soil:0
120s | T:25.1 C | H:42% | Soil:0
125s | T:25.1 C | H:42% | Soil:0
130s | T:25.1 C | H:42% | Soil:0
135s | T:25.1 C | H:42% | Soil:0
140s | T:25.2 C | H:42% | Soil:0
5s | T:24.2 C | H:42% | Soil:0
10s; T:24.7; H:42; S:0
20s; T:24.8; H:42; S:0
30s; T:24.9; H:42; S:0
40s; T:24.8; H:42; S:0
50s; T:24.8; H:42; S:0
60s; T:24.8; H:42; S:0
70s; T:24.8; H:42; S:0
80s; T:24.9; H:42; S:0
90s; T:24.9; H:42; S:0
100s; T:24.7; H:42; S:0
10s; T:24.3; H:43; S:0
20s; T:24.5; H:43; S:0
30s; T:24.7; H:43; S:0
40s; T:24.8; H:42; S:0
10s; T:24.9; H:42; S:0
20s; T:25.0; H:42; S:0
30s; T:24.7; H:43; S:0
40s; T:24.8; H:43; S:0
50s; T:24.8; H:43; S:0
60s; T:24.9; H:42; S:0
70s; T:25.0; H:42; S:0
80s; T:24.8; H:43; S:0
90s; T:24.8; H:43; S:0
100s; T:24.8; H:43; S:0
110s; T:24.9; H:42; S:0
120s; T:25.0; H:42; S:0
130s; T:24.8; H:43; S:0
140s; T:24.8; H:43; S:0
150s; T:24.8; H:43; S:0
160s; T:24.9; H:42; S:0
12s; T:24.9; H:42; S:0
22s; T:24.7; H:42; S:0
32s; T:24.8; H:42; S:0
42s; T:24.8; H:42; S:0
52s; T:24.9; H:42; S:0
62s; T:25.0; H:43; S:0
72s; T:25.0; H:46; S:0
82s; T:24.9; H:44; S:0
92s; T:24.8; H:43; S:0
102s; T:24.9; H:43; S:0
112s; T:25.0; H:43; S:0
122s; T:24.7; H:42; S:0
132s; T:24.8; H:42; S:0
142s; T:24.8; H:42; S:0
152s; T:24.8; H:42; S:0
162s; T:24.8; H:42; S:0
10s; T:24.8; H:42; S:0
20s; T:24.8; H:42; S:0
30s; T:24.8; H:42; S:0
40s; T:24.8; H:42; S:0
50s; T:24.9; H:42; S:0
60s; T:24.8; H:42; S:0
70s; T:24.8; H:42; S:0
80s; T:24.8; H:42; S:0
90s; T:24.8; H:42; S:0
10s; T:24.8; H:42; S:0
20s; T:24.8; H:42; S:0
30s; T:24.8; H:42; S:0
40s; T:24.9; H:42; S:0
50s; T:24.9; H:42; S:0
60s; T:24.8; H:42; S:0
70s; T:24.8; H:42; S:0
80s; T:24.8; H:42; S:0
90s; T:24.9; H:42; S:0
100s; T:25.0; H:42; S:0
110s; T:24.8; H:42; S:0
120s; T:24.8; H:42; S:0
130s; T:24.8; H:42; S:0
140s; T:24.9; H:42; S:0
10s; T:24.9; H:43; S:0
20s; T:25.0; H:42; S:0
30s; T:24.8; H:42; S:0
40s; T:24.8; H:42; S:0
50s; T:24.8; H:42; S:0
60s; T:24.9; H:42; S:0
70s; T:24.9; H:42; S:0
80s; T:24.7; H:42; S:0
91s; T:24.8; H:43; S:0
101s; T:24.8; H:42; S:0
111s; T:24.9; H:42; S:0
121s; T:25.0; H:42; S:0
131s; T:24.8; H:42; S:0
141s; T:24.8; H:42; S:0
151s; T:24.8; H:42; S:0
161s; T:24.9; H:42; S:0
171s; T:25.0; H:42; S:0
181s; T:24.8; H:42; S:0
191s; T:24.8; H:42; S:0
201s; T:24.8; H:42; S:0
211s; T:24.9; H:42; S:0
221s; T:24.7; H:42; S:0
231s; T:24.8; H:42; S:0
241s; T:24.8; H:42; S:0
251s; T:24.9; H:42; S:0
261s; T:24.9; H:42; S:0
271s; T:24.8; H:42; S:0
281s; T:24.8; H:43; S:0
291s; T:24.8; H:42; S:0
301s; T:24.9; H:42; S:0
311s; T:24.8; H:42; S:0
321s; T:24.8; H:42; S:0
331s; T:24.9; H:42; S:0
341s; T:24.9; H:42; S:0
351s; T:24.7; H:42; S:0
361s; T:24.8; H:42; S:0
371s; T:24.8; H:42; S:0
381s; T:24.8; H:42; S:0
391s; T:24.9; H:42; S:0
401s; T:24.9; H:42; S:0
411s; T:24.7; H:42; S:0
421s; T:24.8; H:42; S:0
431s; T:24.8; H:42; S:0
441s; T:24.8; H:42; S:0
451s; T:24.9; H:42; S:0
461s; T:25.0; H:42; S:0
471s; T:24.8; H:42; S:0
481s; T:24.8; H:42; S:0
491s; T:24.9; H:42; S:0
501s; T:24.8; H:42; S:0
511s; T:24.8; H:42; S:0
521s; T:24.9; H:42; S:0
531s; T:25.0; H:42; S:0
541s; T:24.7; H:42; S:0
551s; T:24.8; H:42; S:0
561s; T:24.8; H:43; S:0
571s; T:24.9; H:42; S:0
581s; T:25.0; H:42; S:0
591s; T:24.8; H:42; S:0
601s; T:24.8; H:42; S:0
611s; T:24.9; H:42; S:0
621s; T:25.0; H:42; S:0
631s; T:25.0; H:67; S:0
641s; T:24.8; H:52; S:0
651s; T:24.8; H:50; S:0
661s; T:24.9; H:49; S:0
671s; T:25.0; H:47; S:0
681s; T:24.7; H:46; S:0
691s; T:24.8; H:45; S:0
10s; T:22.1; H:36; S:0
20s; T:22.2; H:36; S:0
10s; T:19.7; H:40; S:0
20s; T:19.9; H:40; S:0
30s; T:20.0; H:40; S:0
40s; T:20.1; H:40; S:0
50s; T:20.2; H:40; S:0
60s; T:20.3; H:40; S:0
70s; T:20.3; H:40; S:0
80s; T:20.3; H:40; S:0
90s; T:20.4; H:40; S:0
10s; T:19.1; H:42; S:0
20s; T:19.3; H:42; S:0
30s; T:19.5; H:42; S:0
40s; T:19.6; H:42; S:0
50s; T:19.7; H:42; S:0
60s; T:19.7; H:42; S:0
70s; T:19.8; H:42; S:0
80s; T:19.8; H:42; S:0
90s; T:19.9; H:42; S:0
100s; T:19.9; H:43; S:0
110s; T:20.0; H:50; S:0
120s; T:20.1; H:51; S:0
130s; T:20.4; H:54; S:0
140s; T:20.5; H:49; S:0
150s; T:20.5; H:52; S:0
160s; T:20.6; H:49; S:0
170s; T:20.5; H:49; S:0
180s; T:20.5; H:46; S:0
190s; T:20.5; H:45; S:0
200s; T:20.5; H:44; S:0
210s; T:20.5; H:44; S:0
220s; T:20.5; H:43; S:0
230s; T:20.4; H:43; S:0
240s; T:20.4; H:43; S:0
250s; T:20.4; H:43; S:0
260s; T:20.4; H:43; S:0
270s; T:20.4; H:42; S:0
280s; T:20.4; H:42; S:0
290s; T:20.4; H:42; S:0
300s; T:20.3; H:42; S:0
310s; T:20.4; H:42; S:0
